Message  received:  M  -1000  -0.1.  Response:  ['M' ,'-1000' ,'-0.1']Command:  M ,  N:  -1000 ,  step:  -0.10
180.00 ,54.00 ,108.00
179.90 ,53.97 ,107.94
179.80 ,53.94 ,107.88
179.70 ,53.91 ,107.82
179.60 ,53.88 ,107.76
179.50 ,53.85 ,107.70
179.40 ,53.82 ,107.64
179.30 ,53.79 ,107.58
179.20 ,53.76 ,107.52
179.10 ,53.73 ,107.46
179.00 ,53.70 ,107.40
178.90 ,53.67 ,107.34
178.80 ,53.64 ,107.28
178.70 ,53.61 ,107.22
178.60 ,53.58 ,107.16
178.50 ,53.55 ,107.10
178.40 ,53.52 ,107.04
178.30 ,53.49 ,106.98
178.20 ,53.46 ,106.92
178.10 ,53.43 ,106.86
178.00 ,53.40 ,106.80
177.90 ,53.37 ,106.74
177.80 ,53.34 ,106.68
177.70 ,53.31 ,106.62
177.60 ,53.28 ,106.56
177.50 ,53.25 ,106.50
177.40 ,53.22 ,106.44
177.30 ,53.19 ,106.38
177.20 ,53.16 ,106.32
177.10 ,53.13 ,106.26
177.00 ,53.10 ,106.20
176.90 ,53.07 ,106.14
176.80 ,53.04 ,106.08
176.70 ,53.01 ,106.02
176.60 ,52.98 ,105.96
176.50 ,52.95 ,105.90
176.40 ,52.92 ,105.84
176.30 ,52.89 ,105.78
176.20 ,52.86 ,105.72
176.10 ,52.83 ,105.66
176.00 ,52.80 ,105.60
175.90 ,52.77 ,105.54
175.80 ,52.74 ,105.48
175.70 ,52.71 ,105.42
175.60 ,52.68 ,105.36
175.50 ,52.65 ,105.30
175.40 ,52.62 ,105.24
175.30 ,52.59 ,105.18
175.20 ,52.56 ,105.12
175.10 ,52.53 ,105.06
175.00 ,52.50 ,105.00
174.90 ,52.47 ,104.94
174.80 ,52.44 ,104.88
174.70 ,52.41 ,104.82
174.60 ,52.38 ,104.76
174.50 ,52.35 ,104.70
174.40 ,52.32 ,104.64
174.30 ,52.29 ,104.58
174.20 ,52.26 ,104.52
174.10 ,52.23 ,104.46
174.00 ,52.20 ,104.40
173.90 ,52.17 ,104.34
173.80 ,52.14 ,104.28
173.70 ,52.11 ,104.22
173.60 ,52.08 ,104.16
173.50 ,52.05 ,104.10
173.40 ,52.02 ,104.04
173.30 ,51.99 ,103.98
173.20 ,51.96 ,103.92
173.10 ,51.93 ,103.86
173.00 ,51.90 ,103.80
172.90 ,51.87 ,103.74
172.80 ,51.84 ,103.68
172.70 ,51.81 ,103.62
172.60 ,51.78 ,103.56
172.50 ,51.75 ,103.50
172.40 ,51.72 ,103.44
172.30 ,51.69 ,103.38
172.20 ,51.66 ,103.32
172.10 ,51.63 ,103.26
172.00 ,51.60 ,103.20
171.90 ,51.57 ,103.14
171.80 ,51.54 ,103.08
171.70 ,51.51 ,103.02
171.60 ,51.48 ,102.96
171.50 ,51.45 ,102.90
171.40 ,51.42 ,102.84
171.30 ,51.39 ,102.78
171.20 ,51.36 ,102.72
171.10 ,51.33 ,102.66
171.00 ,51.30 ,102.60
170.90 ,51.27 ,102.54
170.80 ,51.24 ,102.48
170.70 ,51.21 ,102.42
170.60 ,51.18 ,102.36
170.50 ,51.15 ,102.30
170.40 ,51.12 ,102.24
170.30 ,51.09 ,102.18
170.20 ,51.06 ,102.12
170.10 ,51.03 ,102.06
170.00 ,51.00 ,102.00
169.90 ,50.97 ,101.94
169.80 ,50.94 ,101.88
169.70 ,50.91 ,101.82
169.60 ,50.88 ,101.76
169.50 ,50.85 ,101.70
169.40 ,50.82 ,101.64
169.30 ,50.79 ,101.58
169.20 ,50.76 ,101.52
169.10 ,50.73 ,101.46
169.00 ,50.70 ,101.40
168.90 ,50.67 ,101.34
168.80 ,50.64 ,101.28
168.70 ,50.61 ,101.22
168.60 ,50.58 ,101.16
168.50 ,50.55 ,101.10
168.40 ,50.52 ,101.04
168.30 ,50.49 ,100.98
168.20 ,50.46 ,100.92
168.10 ,50.43 ,100.86
168.00 ,50.40 ,100.80
167.90 ,50.37 ,100.74
167.80 ,50.34 ,100.68
167.70 ,50.31 ,100.62
167.60 ,50.28 ,100.56
167.50 ,50.25 ,100.50
167.40 ,50.22 ,100.44
167.30 ,50.19 ,100.38
167.20 ,50.16 ,100.32
167.10 ,50.13 ,100.26
167.00 ,50.10 ,100.20
166.90 ,50.07 ,100.14
166.80 ,50.04 ,100.08
166.70 ,50.01 ,100.02
166.60 ,49.98 ,99.96
166.50 ,49.95 ,99.90
166.40 ,49.92 ,99.84
166.30 ,49.89 ,99.78
166.20 ,49.86 ,99.72
166.10 ,49.83 ,99.66
166.00 ,49.80 ,99.60
165.90 ,49.77 ,99.54
165.80 ,49.74 ,99.48
165.70 ,49.71 ,99.42
165.60 ,49.68 ,99.36
165.50 ,49.65 ,99.30
165.40 ,49.62 ,99.24
165.30 ,49.59 ,99.18
165.20 ,49.56 ,99.12
165.10 ,49.53 ,99.06
165.00 ,49.50 ,99.00
164.90 ,49.47 ,98.94
164.80 ,49.44 ,98.88
164.70 ,49.41 ,98.82
164.60 ,49.38 ,98.76
164.50 ,49.35 ,98.70
164.40 ,49.32 ,98.64
164.30 ,49.29 ,98.58
164.20 ,49.26 ,98.52
164.10 ,49.23 ,98.46
164.00 ,49.20 ,98.40
163.90 ,49.17 ,98.34
163.80 ,49.14 ,98.28
163.70 ,49.11 ,98.22
163.60 ,49.08 ,98.16
163.50 ,49.05 ,98.10
163.40 ,49.02 ,98.04
163.30 ,48.99 ,97.98
163.20 ,48.96 ,97.92
163.10 ,48.93 ,97.86
163.00 ,48.90 ,97.80
162.90 ,48.87 ,97.74
162.80 ,48.84 ,97.68
162.70 ,48.81 ,97.62
162.60 ,48.78 ,97.56
162.50 ,48.75 ,97.50
162.40 ,48.72 ,97.44
162.30 ,48.69 ,97.38
162.20 ,48.66 ,97.32
162.10 ,48.63 ,97.26
162.00 ,48.60 ,97.20
161.90 ,48.57 ,97.14
161.80 ,48.54 ,97.08
161.70 ,48.51 ,97.02
161.60 ,48.48 ,96.96
161.50 ,48.45 ,96.90
161.40 ,48.42 ,96.84
161.30 ,48.39 ,96.78
161.20 ,48.36 ,96.72
161.10 ,48.33 ,96.66
161.00 ,48.30 ,96.60
160.90 ,48.27 ,96.54
160.80 ,48.24 ,96.48
160.70 ,48.21 ,96.42
160.60 ,48.18 ,96.36
160.50 ,48.15 ,96.30
160.40 ,48.12 ,96.24
160.30 ,48.09 ,96.18
160.20 ,48.06 ,96.12
160.10 ,48.03 ,96.06
160.00 ,48.00 ,96.00
159.90 ,47.97 ,95.94
159.80 ,47.94 ,95.88
159.70 ,47.91 ,95.82
159.60 ,47.88 ,95.76
159.50 ,47.85 ,95.70
159.40 ,47.82 ,95.64
159.30 ,47.79 ,95.58
159.20 ,47.76 ,95.52
159.10 ,47.73 ,95.46
159.00 ,47.70 ,95.40
158.90 ,47.67 ,95.34
158.80 ,47.64 ,95.28
158.70 ,47.61 ,95.22
158.60 ,47.58 ,95.16
158.50 ,47.55 ,95.10
158.40 ,47.52 ,95.04
158.30 ,47.49 ,94.98
158.20 ,47.46 ,94.92
158.10 ,47.43 ,94.86
158.00 ,47.40 ,94.80
157.90 ,47.37 ,94.74
157.80 ,47.34 ,94.68
157.70 ,47.31 ,94.62
157.60 ,47.28 ,94.56
157.50 ,47.25 ,94.50
157.40 ,47.22 ,94.44
157.30 ,47.19 ,94.38
157.20 ,47.16 ,94.32
157.10 ,47.13 ,94.26
157.00 ,47.10 ,94.20
156.90 ,47.07 ,94.14
156.80 ,47.04 ,94.08
156.70 ,47.01 ,94.02
156.60 ,46.98 ,93.96
156.50 ,46.95 ,93.90
156.40 ,46.92 ,93.84
156.30 ,46.89 ,93.78
156.20 ,46.86 ,93.72
156.10 ,46.83 ,93.66
156.00 ,46.80 ,93.60
155.90 ,46.77 ,93.54
155.80 ,46.74 ,93.48
155.70 ,46.71 ,93.42
155.60 ,46.68 ,93.36
155.50 ,46.65 ,93.30
155.40 ,46.62 ,93.24
155.30 ,46.59 ,93.18
155.20 ,46.56 ,93.12
155.10 ,46.53 ,93.06
155.00 ,46.50 ,93.00
154.90 ,46.47 ,92.94
154.80 ,46.44 ,92.88
154.70 ,46.41 ,92.82
154.60 ,46.38 ,92.76
154.50 ,46.35 ,92.70
154.40 ,46.32 ,92.64
154.30 ,46.29 ,92.58
154.20 ,46.26 ,92.52
154.10 ,46.23 ,92.46
154.00 ,46.20 ,92.40
153.90 ,46.17 ,92.34
153.80 ,46.14 ,92.28
153.70 ,46.11 ,92.22
153.60 ,46.08 ,92.16
153.50 ,46.05 ,92.10
153.40 ,46.02 ,92.04
153.30 ,45.99 ,91.98
153.20 ,45.96 ,91.92
153.10 ,45.93 ,91.86
153.00 ,45.90 ,91.80
152.90 ,45.87 ,91.74
152.80 ,45.84 ,91.68
152.70 ,45.81 ,91.62
152.60 ,45.78 ,91.56
152.50 ,45.75 ,91.50
152.40 ,45.72 ,91.44
152.30 ,45.69 ,91.38
152.20 ,45.66 ,91.32
152.10 ,45.63 ,91.26
152.00 ,45.60 ,91.20
151.90 ,45.57 ,91.14
151.80 ,45.54 ,91.08
151.70 ,45.51 ,91.02
151.60 ,45.48 ,90.96
151.50 ,45.45 ,90.90
151.40 ,45.42 ,90.84
151.30 ,45.39 ,90.78
151.20 ,45.36 ,90.72
151.10 ,45.33 ,90.66
151.00 ,45.30 ,90.60
150.90 ,45.27 ,90.54
150.80 ,45.24 ,90.48
150.70 ,45.21 ,90.42
150.60 ,45.18 ,90.36
150.50 ,45.15 ,90.30
150.40 ,45.12 ,90.24
150.30 ,45.09 ,90.18
150.20 ,45.06 ,90.12
150.10 ,45.03 ,90.06
150.00 ,45.00 ,90.00
149.90 ,44.97 ,89.94
149.80 ,44.94 ,89.88
149.70 ,44.91 ,89.82
149.60 ,44.88 ,89.76
149.50 ,44.85 ,89.70
149.40 ,44.82 ,89.64
149.30 ,44.79 ,89.58
149.20 ,44.76 ,89.52
149.10 ,44.73 ,89.46
149.00 ,44.70 ,89.40
148.90 ,44.67 ,89.34
148.80 ,44.64 ,89.28
148.70 ,44.61 ,89.22
148.60 ,44.58 ,89.16
148.50 ,44.55 ,89.10
148.40 ,44.52 ,89.04
148.30 ,44.49 ,88.98
148.20 ,44.46 ,88.92
148.10 ,44.43 ,88.86
148.00 ,44.40 ,88.80
147.90 ,44.37 ,88.74
147.80 ,44.34 ,88.68
147.70 ,44.31 ,88.62
147.60 ,44.28 ,88.56
147.50 ,44.25 ,88.50
147.40 ,44.22 ,88.44
147.30 ,44.19 ,88.38
147.20 ,44.16 ,88.32
147.10 ,44.13 ,88.26
147.00 ,44.10 ,88.20
146.90 ,44.07 ,88.14
146.80 ,44.04 ,88.08
146.70 ,44.01 ,88.02
146.60 ,43.98 ,87.96
146.50 ,43.95 ,87.90
146.40 ,43.92 ,87.84
146.30 ,43.89 ,87.78
146.20 ,43.86 ,87.72
146.10 ,43.83 ,87.66
146.00 ,43.80 ,87.60
145.90 ,43.77 ,87.54
145.80 ,43.74 ,87.48
145.70 ,43.71 ,87.42
145.60 ,43.68 ,87.36
145.50 ,43.65 ,87.30
145.40 ,43.62 ,87.24
145.30 ,43.59 ,87.18
145.20 ,43.56 ,87.12
145.10 ,43.53 ,87.06
145.00 ,43.50 ,87.00
144.90 ,43.47 ,86.94
144.80 ,43.44 ,86.88
144.70 ,43.41 ,86.82
144.60 ,43.38 ,86.76
144.50 ,43.35 ,86.70
144.40 ,43.32 ,86.64
144.30 ,43.29 ,86.58
144.20 ,43.26 ,86.52
144.10 ,43.23 ,86.46
144.00 ,43.20 ,86.40
143.90 ,43.17 ,86.34
143.80 ,43.14 ,86.28
143.70 ,43.11 ,86.22
143.60 ,43.08 ,86.16
143.50 ,43.05 ,86.10
143.40 ,43.02 ,86.04
143.30 ,42.99 ,85.98
143.20 ,42.96 ,85.92
143.10 ,42.93 ,85.86
143.00 ,42.90 ,85.80
142.90 ,42.87 ,85.74
142.80 ,42.84 ,85.68
142.70 ,42.81 ,85.62
142.60 ,42.78 ,85.56
142.50 ,42.75 ,85.50
142.40 ,42.72 ,85.44
142.30 ,42.69 ,85.38
142.20 ,42.66 ,85.32
142.10 ,42.63 ,85.26
142.00 ,42.60 ,85.20
141.90 ,42.57 ,85.14
141.80 ,42.54 ,85.08
141.70 ,42.51 ,85.02
141.60 ,42.48 ,84.96
141.50 ,42.45 ,84.90
141.40 ,42.42 ,84.84
141.30 ,42.39 ,84.78
141.20 ,42.36 ,84.72
141.10 ,42.33 ,84.66
141.00 ,42.30 ,84.60
140.90 ,42.27 ,84.54
140.80 ,42.24 ,84.48
140.70 ,42.21 ,84.42
140.60 ,42.18 ,84.36
140.50 ,42.15 ,84.30
140.40 ,42.12 ,84.24
140.30 ,42.09 ,84.18
140.20 ,42.06 ,84.12
140.10 ,42.03 ,84.06
140.00 ,42.00 ,84.00
139.90 ,41.97 ,83.94
139.80 ,41.94 ,83.88
139.70 ,41.91 ,83.82
139.60 ,41.88 ,83.76
139.50 ,41.85 ,83.70
139.40 ,41.82 ,83.64
139.30 ,41.79 ,83.58
139.20 ,41.76 ,83.52
139.10 ,41.73 ,83.46
139.00 ,41.70 ,83.40
138.90 ,41.67 ,83.34
138.80 ,41.64 ,83.28
138.70 ,41.61 ,83.22
138.60 ,41.58 ,83.16
138.50 ,41.55 ,83.10
138.40 ,41.52 ,83.04
138.30 ,41.49 ,82.98
138.20 ,41.46 ,82.92
138.10 ,41.43 ,82.86
138.00 ,41.40 ,82.80
137.90 ,41.37 ,82.74
137.80 ,41.34 ,82.68
137.70 ,41.31 ,82.62
137.60 ,41.28 ,82.56
137.50 ,41.25 ,82.50
137.40 ,41.22 ,82.44
137.30 ,41.19 ,82.38
137.20 ,41.16 ,82.32
137.10 ,41.13 ,82.26
137.00 ,41.10 ,82.20
136.90 ,41.07 ,82.14
136.80 ,41.04 ,82.08
136.70 ,41.01 ,82.02
136.60 ,40.98 ,81.96
136.50 ,40.95 ,81.90
136.40 ,40.92 ,81.84
136.30 ,40.89 ,81.78
136.20 ,40.86 ,81.72
136.10 ,40.83 ,81.66
136.00 ,40.80 ,81.60
135.90 ,40.77 ,81.54
135.80 ,40.74 ,81.48
135.70 ,40.71 ,81.42
135.60 ,40.68 ,81.36
135.50 ,40.65 ,81.30
135.40 ,40.62 ,81.24
135.30 ,40.59 ,81.18
135.20 ,40.56 ,81.12
135.10 ,40.53 ,81.06
135.00 ,40.50 ,81.00
134.90 ,40.47 ,80.94
134.80 ,40.44 ,80.88
134.70 ,40.41 ,80.82
134.60 ,40.38 ,80.76
134.50 ,40.35 ,80.70
134.40 ,40.32 ,80.64
134.30 ,40.29 ,80.58
134.20 ,40.26 ,80.52
134.10 ,40.23 ,80.46
134.00 ,40.20 ,80.40
133.90 ,40.17 ,80.34
133.80 ,40.14 ,80.28
133.70 ,40.11 ,80.22
133.60 ,40.08 ,80.16
133.50 ,40.05 ,80.10
133.40 ,40.02 ,80.04
133.30 ,39.99 ,79.98
133.20 ,39.96 ,79.92
133.10 ,39.93 ,79.86
133.00 ,39.90 ,79.80
132.90 ,39.87 ,79.74
132.80 ,39.84 ,79.68
132.70 ,39.81 ,79.62
132.60 ,39.78 ,79.56
132.50 ,39.75 ,79.50
132.40 ,39.72 ,79.44
132.30 ,39.69 ,79.38
132.20 ,39.66 ,79.32
132.10 ,39.63 ,79.26
132.00 ,39.60 ,79.20
131.90 ,39.57 ,79.14
131.80 ,39.54 ,79.08
131.70 ,39.51 ,79.02
131.60 ,39.48 ,78.96
131.50 ,39.45 ,78.90
131.40 ,39.42 ,78.84
131.30 ,39.39 ,78.78
131.20 ,39.36 ,78.72
131.10 ,39.33 ,78.66
131.00 ,39.30 ,78.60
130.90 ,39.27 ,78.54
130.80 ,39.24 ,78.48
130.70 ,39.21 ,78.42
130.60 ,39.18 ,78.36
130.50 ,39.15 ,78.30
130.40 ,39.12 ,78.24
130.30 ,39.09 ,78.18
130.20 ,39.06 ,78.12
130.10 ,39.03 ,78.06
130.00 ,39.00 ,78.00
129.90 ,38.97 ,77.94
129.80 ,38.94 ,77.88
129.70 ,38.91 ,77.82
129.60 ,38.88 ,77.76
129.50 ,38.85 ,77.70
129.40 ,38.82 ,77.64
129.30 ,38.79 ,77.58
129.20 ,38.76 ,77.52
129.10 ,38.73 ,77.46
129.00 ,38.70 ,77.40
128.90 ,38.67 ,77.34
128.80 ,38.64 ,77.28
128.70 ,38.61 ,77.22
128.60 ,38.58 ,77.16
128.50 ,38.55 ,77.10
128.40 ,38.52 ,77.04
128.30 ,38.49 ,76.98
128.20 ,38.46 ,76.92
128.10 ,38.43 ,76.86
128.00 ,38.40 ,76.80
127.90 ,38.37 ,76.74
127.80 ,38.34 ,76.68
127.70 ,38.31 ,76.62
127.60 ,38.28 ,76.56
127.50 ,38.25 ,76.50
127.40 ,38.22 ,76.44
127.30 ,38.19 ,76.38
127.20 ,38.16 ,76.32
127.10 ,38.13 ,76.26
127.00 ,38.10 ,76.20
126.90 ,38.07 ,76.14
126.80 ,38.04 ,76.08
126.70 ,38.01 ,76.02
126.60 ,37.98 ,75.96
126.50 ,37.95 ,75.90
126.40 ,37.92 ,75.84
126.30 ,37.89 ,75.78
126.20 ,37.86 ,75.72
126.10 ,37.83 ,75.66
126.00 ,37.80 ,75.60
125.90 ,37.77 ,75.54
125.80 ,37.74 ,75.48
125.70 ,37.71 ,75.42
125.60 ,37.68 ,75.36
125.50 ,37.65 ,75.30
125.40 ,37.62 ,75.24
125.30 ,37.59 ,75.18
125.20 ,37.56 ,75.12
125.10 ,37.53 ,75.06
125.00 ,37.50 ,75.00
124.90 ,37.47 ,74.94
124.80 ,37.44 ,74.88
124.70 ,37.41 ,74.82
124.60 ,37.38 ,74.76
124.50 ,37.35 ,74.70
124.40 ,37.32 ,74.64
124.30 ,37.29 ,74.58
124.20 ,37.26 ,74.52
124.10 ,37.23 ,74.46
124.00 ,37.20 ,74.40
123.90 ,37.17 ,74.34
123.80 ,37.14 ,74.28
123.70 ,37.11 ,74.22
123.60 ,37.08 ,74.16
123.50 ,37.05 ,74.10
123.40 ,37.02 ,74.04
