Message  received:  M  -1000  -0.1.  Response:  ['M' ,'-1000' ,'-0.1']Command:  M ,  N:  -1000 ,  step:  -0.10
123.30 ,36.99 ,73.98
123.20 ,36.96 ,73.92
123.10 ,36.93 ,73.86
123.00 ,36.90 ,73.80
122.90 ,36.87 ,73.74
122.80 ,36.84 ,73.68
122.70 ,36.81 ,73.62
122.60 ,36.78 ,73.56
122.50 ,36.75 ,73.50
122.40 ,36.72 ,73.44
122.30 ,36.69 ,73.38
122.20 ,36.66 ,73.32
122.10 ,36.63 ,73.26
122.00 ,36.60 ,73.20
121.90 ,36.57 ,73.14
121.80 ,36.54 ,73.08
121.70 ,36.51 ,73.02
121.60 ,36.48 ,72.96
121.50 ,36.45 ,72.90
121.40 ,36.42 ,72.84
121.30 ,36.39 ,72.78
121.20 ,36.36 ,72.72
121.10 ,36.33 ,72.66
121.00 ,36.30 ,72.60
120.90 ,36.27 ,72.54
120.80 ,36.24 ,72.48
120.70 ,36.21 ,72.42
120.60 ,36.18 ,72.36
120.50 ,36.15 ,72.30
120.40 ,36.12 ,72.24
120.30 ,36.09 ,72.18
120.20 ,36.06 ,72.12
120.10 ,36.03 ,72.06
120.00 ,36.00 ,72.00
119.90 ,35.97 ,71.94
119.80 ,35.94 ,71.88
119.70 ,35.91 ,71.82
119.60 ,35.88 ,71.76
119.50 ,35.85 ,71.70
119.40 ,35.82 ,71.64
119.30 ,35.79 ,71.58
119.20 ,35.76 ,71.52
119.10 ,35.73 ,71.46
119.00 ,35.70 ,71.40
118.90 ,35.67 ,71.34
118.80 ,35.64 ,71.28
118.70 ,35.61 ,71.22
118.60 ,35.58 ,71.16
118.50 ,35.55 ,71.10
118.40 ,35.52 ,71.04
118.30 ,35.49 ,70.98
118.20 ,35.46 ,70.92
118.10 ,35.43 ,70.86
118.00 ,35.40 ,70.80
117.90 ,35.37 ,70.74
117.80 ,35.34 ,70.68
117.70 ,35.31 ,70.62
117.60 ,35.28 ,70.56
117.50 ,35.25 ,70.50
117.40 ,35.22 ,70.44
117.30 ,35.19 ,70.38
117.20 ,35.16 ,70.32
117.10 ,35.13 ,70.26
117.00 ,35.10 ,70.20
116.90 ,35.07 ,70.14
116.80 ,35.04 ,70.08
116.70 ,35.01 ,70.02
116.60 ,34.98 ,69.96
116.50 ,34.95 ,69.90
116.40 ,34.92 ,69.84
116.30 ,34.89 ,69.78
116.20 ,34.86 ,69.72
116.10 ,34.83 ,69.66
116.00 ,34.80 ,69.60
115.90 ,34.77 ,69.54
115.80 ,34.74 ,69.48
115.70 ,34.71 ,69.42
115.60 ,34.68 ,69.36
115.50 ,34.65 ,69.30
115.40 ,34.62 ,69.24
115.30 ,34.59 ,69.18
115.20 ,34.56 ,69.12
115.10 ,34.53 ,69.06
115.00 ,34.50 ,69.00
114.90 ,34.47 ,68.94
114.80 ,34.44 ,68.88
114.70 ,34.41 ,68.82
114.60 ,34.38 ,68.76
114.50 ,34.35 ,68.70
114.40 ,34.32 ,68.64
114.30 ,34.29 ,68.58
114.20 ,34.26 ,68.52
114.10 ,34.23 ,68.46
114.00 ,34.20 ,68.40
113.90 ,34.17 ,68.34
113.80 ,34.14 ,68.28
113.70 ,34.11 ,68.22
113.60 ,34.08 ,68.16
113.50 ,34.05 ,68.10
113.40 ,34.02 ,68.04
113.30 ,33.99 ,67.98
113.20 ,33.96 ,67.92
113.10 ,33.93 ,67.86
113.00 ,33.90 ,67.80
112.90 ,33.87 ,67.74
112.80 ,33.84 ,67.68
112.70 ,33.81 ,67.62
112.60 ,33.78 ,67.56
112.50 ,33.75 ,67.50
112.40 ,33.72 ,67.44
112.30 ,33.69 ,67.38
112.20 ,33.66 ,67.32
112.10 ,33.63 ,67.26
112.00 ,33.60 ,67.20
111.90 ,33.57 ,67.14
111.80 ,33.54 ,67.08
111.70 ,33.51 ,67.02
111.60 ,33.48 ,66.96
111.50 ,33.45 ,66.90
111.40 ,33.42 ,66.84
111.30 ,33.39 ,66.78
111.20 ,33.36 ,66.72
111.10 ,33.33 ,66.66
111.00 ,33.30 ,66.60
110.90 ,33.27 ,66.54
110.80 ,33.24 ,66.48
110.70 ,33.21 ,66.42
110.60 ,33.18 ,66.36
110.50 ,33.15 ,66.30
110.40 ,33.12 ,66.24
110.30 ,33.09 ,66.18
110.20 ,33.06 ,66.12
110.10 ,33.03 ,66.06
110.00 ,33.00 ,66.00
109.90 ,32.97 ,65.94
109.80 ,32.94 ,65.88
109.70 ,32.91 ,65.82
109.60 ,32.88 ,65.76
109.50 ,32.85 ,65.70
109.40 ,32.82 ,65.64
109.30 ,32.79 ,65.58
109.20 ,32.76 ,65.52
109.10 ,32.73 ,65.46
109.00 ,32.70 ,65.40
108.90 ,32.67 ,65.34
108.80 ,32.64 ,65.28
108.70 ,32.61 ,65.22
108.60 ,32.58 ,65.16
108.50 ,32.55 ,65.10
108.40 ,32.52 ,65.04
108.30 ,32.49 ,64.98
108.20 ,32.46 ,64.92
108.10 ,32.43 ,64.86
108.00 ,32.40 ,64.80
107.90 ,32.37 ,64.74
107.80 ,32.34 ,64.68
107.70 ,32.31 ,64.62
107.60 ,32.28 ,64.56
107.50 ,32.25 ,64.50
107.40 ,32.22 ,64.44
107.30 ,32.19 ,64.38
107.20 ,32.16 ,64.32
107.10 ,32.13 ,64.26
107.00 ,32.10 ,64.20
106.90 ,32.07 ,64.14
106.80 ,32.04 ,64.08
106.70 ,32.01 ,64.02
106.60 ,31.98 ,63.96
106.50 ,31.95 ,63.90
106.40 ,31.92 ,63.84
106.30 ,31.89 ,63.78
106.20 ,31.86 ,63.72
106.10 ,31.83 ,63.66
106.00 ,31.80 ,63.60
105.90 ,31.77 ,63.54
105.80 ,31.74 ,63.48
105.70 ,31.71 ,63.42
105.60 ,31.68 ,63.36
105.50 ,31.65 ,63.30
105.40 ,31.62 ,63.24
105.30 ,31.59 ,63.18
105.20 ,31.56 ,63.12
105.10 ,31.53 ,63.06
105.00 ,31.50 ,63.00
104.90 ,31.47 ,62.94
104.80 ,31.44 ,62.88
104.70 ,31.41 ,62.82
104.60 ,31.38 ,62.76
104.50 ,31.35 ,62.70
104.40 ,31.32 ,62.64
104.30 ,31.29 ,62.58
104.20 ,31.26 ,62.52
104.10 ,31.23 ,62.46
104.00 ,31.20 ,62.40
103.90 ,31.17 ,62.34
103.80 ,31.14 ,62.28
103.70 ,31.11 ,62.22
103.60 ,31.08 ,62.16
103.50 ,31.05 ,62.10
103.40 ,31.02 ,62.04
103.30 ,30.99 ,61.98
103.20 ,30.96 ,61.92
103.10 ,30.93 ,61.86
103.00 ,30.90 ,61.80
102.90 ,30.87 ,61.74
102.80 ,30.84 ,61.68
102.70 ,30.81 ,61.62
102.60 ,30.78 ,61.56
102.50 ,30.75 ,61.50
102.40 ,30.72 ,61.44
102.30 ,30.69 ,61.38
102.20 ,30.66 ,61.32
102.10 ,30.63 ,61.26
102.00 ,30.60 ,61.20
101.90 ,30.57 ,61.14
101.80 ,30.54 ,61.08
101.70 ,30.51 ,61.02
101.60 ,30.48 ,60.96
101.50 ,30.45 ,60.90
101.40 ,30.42 ,60.84
101.30 ,30.39 ,60.78
101.20 ,30.36 ,60.72
101.10 ,30.33 ,60.66
101.00 ,30.30 ,60.60
100.90 ,30.27 ,60.54
100.80 ,30.24 ,60.48
100.70 ,30.21 ,60.42
100.60 ,30.18 ,60.36
100.50 ,30.15 ,60.30
100.40 ,30.12 ,60.24
100.30 ,30.09 ,60.18
100.20 ,30.06 ,60.12
100.10 ,30.03 ,60.06
100.00 ,30.00 ,60.00
99.90 ,29.97 ,59.94
99.80 ,29.94 ,59.88
99.70 ,29.91 ,59.82
99.60 ,29.88 ,59.76
99.50 ,29.85 ,59.70
99.40 ,29.82 ,59.64
99.30 ,29.79 ,59.58
99.20 ,29.76 ,59.52
99.10 ,29.73 ,59.46
99.00 ,29.70 ,59.40
98.90 ,29.67 ,59.34
98.80 ,29.64 ,59.28
98.70 ,29.61 ,59.22
98.60 ,29.58 ,59.16
98.50 ,29.55 ,59.10
98.40 ,29.52 ,59.04
98.30 ,29.49 ,58.98
98.20 ,29.46 ,58.92
98.10 ,29.43 ,58.86
98.00 ,29.40 ,58.80
97.90 ,29.37 ,58.74
97.80 ,29.34 ,58.68
97.70 ,29.31 ,58.62
97.60 ,29.28 ,58.56
97.50 ,29.25 ,58.50
97.40 ,29.22 ,58.44
97.30 ,29.19 ,58.38
97.20 ,29.16 ,58.32
97.10 ,29.13 ,58.26
97.00 ,29.10 ,58.20
96.90 ,29.07 ,58.14
96.80 ,29.04 ,58.08
96.70 ,29.01 ,58.02
96.60 ,28.98 ,57.96
96.50 ,28.95 ,57.90
96.40 ,28.92 ,57.84
96.30 ,28.89 ,57.78
96.20 ,28.86 ,57.72
96.10 ,28.83 ,57.66
96.00 ,28.80 ,57.60
95.90 ,28.77 ,57.54
95.80 ,28.74 ,57.48
95.70 ,28.71 ,57.42
95.60 ,28.68 ,57.36
95.50 ,28.65 ,57.30
95.40 ,28.62 ,57.24
95.30 ,28.59 ,57.18
95.20 ,28.56 ,57.12
95.10 ,28.53 ,57.06
95.00 ,28.50 ,57.00
94.90 ,28.47 ,56.94
94.80 ,28.44 ,56.88
94.70 ,28.41 ,56.82
94.60 ,28.38 ,56.76
94.50 ,28.35 ,56.70
94.40 ,28.32 ,56.64
94.30 ,28.29 ,56.58
94.20 ,28.26 ,56.52
94.10 ,28.23 ,56.46
94.00 ,28.20 ,56.40
93.90 ,28.17 ,56.34
93.80 ,28.14 ,56.28
93.70 ,28.11 ,56.22
93.60 ,28.08 ,56.16
93.50 ,28.05 ,56.10
93.40 ,28.02 ,56.04
93.30 ,27.99 ,55.98
93.20 ,27.96 ,55.92
93.10 ,27.93 ,55.86
93.00 ,27.90 ,55.80
92.90 ,27.87 ,55.74
92.80 ,27.84 ,55.68
92.70 ,27.81 ,55.62
92.60 ,27.78 ,55.56
92.50 ,27.75 ,55.50
92.40 ,27.72 ,55.44
92.30 ,27.69 ,55.38
92.20 ,27.66 ,55.32
92.10 ,27.63 ,55.26
92.00 ,27.60 ,55.20
91.90 ,27.57 ,55.14
91.80 ,27.54 ,55.08
91.70 ,27.51 ,55.02
91.60 ,27.48 ,54.96
91.50 ,27.45 ,54.90
91.40 ,27.42 ,54.84
91.30 ,27.39 ,54.78
91.20 ,27.36 ,54.72
91.10 ,27.33 ,54.66
91.00 ,27.30 ,54.60
90.90 ,27.27 ,54.54
90.80 ,27.24 ,54.48
90.70 ,27.21 ,54.42
90.60 ,27.18 ,54.36
90.50 ,27.15 ,54.30
90.40 ,27.12 ,54.24
90.30 ,27.09 ,54.18
90.20 ,27.06 ,54.12
90.10 ,27.03 ,54.06
90.00 ,27.00 ,54.00
89.90 ,26.97 ,53.94
89.80 ,26.94 ,53.88
89.70 ,26.91 ,53.82
89.60 ,26.88 ,53.76
89.50 ,26.85 ,53.70
89.40 ,26.82 ,53.64
89.30 ,26.79 ,53.58
89.20 ,26.76 ,53.52
89.10 ,26.73 ,53.46
89.00 ,26.70 ,53.40
88.90 ,26.67 ,53.34
88.80 ,26.64 ,53.28
88.70 ,26.61 ,53.22
88.60 ,26.58 ,53.16
88.50 ,26.55 ,53.10
88.40 ,26.52 ,53.04
88.30 ,26.49 ,52.98
88.20 ,26.46 ,52.92
88.10 ,26.43 ,52.86
88.00 ,26.40 ,52.80
87.90 ,26.37 ,52.74
87.80 ,26.34 ,52.68
87.70 ,26.31 ,52.62
87.60 ,26.28 ,52.56
87.50 ,26.25 ,52.50
87.40 ,26.22 ,52.44
87.30 ,26.19 ,52.38
87.20 ,26.16 ,52.32
87.10 ,26.13 ,52.26
87.00 ,26.10 ,52.20
86.90 ,26.07 ,52.14
86.80 ,26.04 ,52.08
86.70 ,26.01 ,52.02
86.60 ,25.98 ,51.96
86.50 ,25.95 ,51.90
86.40 ,25.92 ,51.84
86.30 ,25.89 ,51.78
86.20 ,25.86 ,51.72
86.10 ,25.83 ,51.66
86.00 ,25.80 ,51.60
85.90 ,25.77 ,51.54
85.80 ,25.74 ,51.48
85.70 ,25.71 ,51.42
85.60 ,25.68 ,51.36
85.50 ,25.65 ,51.30
85.40 ,25.62 ,51.24
85.30 ,25.59 ,51.18
85.20 ,25.56 ,51.12
85.10 ,25.53 ,51.06
85.00 ,25.50 ,51.00
84.90 ,25.47 ,50.94
84.80 ,25.44 ,50.88
84.70 ,25.41 ,50.82
84.60 ,25.38 ,50.76
84.50 ,25.35 ,50.70
84.40 ,25.32 ,50.64
84.30 ,25.29 ,50.58
84.20 ,25.26 ,50.52
84.10 ,25.23 ,50.46
84.00 ,25.20 ,50.40
83.90 ,25.17 ,50.34
83.80 ,25.14 ,50.28
83.70 ,25.11 ,50.22
83.60 ,25.08 ,50.16
83.50 ,25.05 ,50.10
83.40 ,25.02 ,50.04
83.30 ,24.99 ,49.98
83.20 ,24.96 ,49.92
83.10 ,24.93 ,49.86
83.00 ,24.90 ,49.80
82.90 ,24.87 ,49.74
82.80 ,24.84 ,49.68
82.70 ,24.81 ,49.62
82.60 ,24.78 ,49.56
82.50 ,24.75 ,49.50
82.40 ,24.72 ,49.44
82.30 ,24.69 ,49.38
82.20 ,24.66 ,49.32
82.10 ,24.63 ,49.26
82.00 ,24.60 ,49.20
81.90 ,24.57 ,49.14
81.80 ,24.54 ,49.08
81.70 ,24.51 ,49.02
81.60 ,24.48 ,48.96
81.50 ,24.45 ,48.90
81.40 ,24.42 ,48.84
81.30 ,24.39 ,48.78
81.20 ,24.36 ,48.72
81.10 ,24.33 ,48.66
81.00 ,24.30 ,48.60
80.90 ,24.27 ,48.54
80.80 ,24.24 ,48.48
80.70 ,24.21 ,48.42
80.60 ,24.18 ,48.36
80.50 ,24.15 ,48.30
80.40 ,24.12 ,48.24
80.30 ,24.09 ,48.18
80.20 ,24.06 ,48.12
80.10 ,24.03 ,48.06
80.00 ,24.00 ,48.00
79.90 ,23.97 ,47.94
79.80 ,23.94 ,47.88
79.70 ,23.91 ,47.82
79.60 ,23.88 ,47.76
79.50 ,23.85 ,47.70
79.40 ,23.82 ,47.64
79.30 ,23.79 ,47.58
79.20 ,23.76 ,47.52
79.10 ,23.73 ,47.46
79.00 ,23.70 ,47.40
78.90 ,23.67 ,47.34
78.80 ,23.64 ,47.28
78.70 ,23.61 ,47.22
78.60 ,23.58 ,47.16
78.50 ,23.55 ,47.10
78.40 ,23.52 ,47.04
78.30 ,23.49 ,46.98
78.20 ,23.46 ,46.92
78.10 ,23.43 ,46.86
78.00 ,23.40 ,46.80
77.90 ,23.37 ,46.74
77.80 ,23.34 ,46.68
77.70 ,23.31 ,46.62
77.60 ,23.28 ,46.56
77.50 ,23.25 ,46.50
77.40 ,23.22 ,46.44
77.30 ,23.19 ,46.38
77.20 ,23.16 ,46.32
77.10 ,23.13 ,46.26
77.00 ,23.10 ,46.20
76.90 ,23.07 ,46.14
76.80 ,23.04 ,46.08
76.70 ,23.01 ,46.02
76.60 ,22.98 ,45.96
76.50 ,22.95 ,45.90
76.40 ,22.92 ,45.84
76.30 ,22.89 ,45.78
76.20 ,22.86 ,45.72
76.10 ,22.83 ,45.66
76.00 ,22.80 ,45.60
75.90 ,22.77 ,45.54
75.80 ,22.74 ,45.48
75.70 ,22.71 ,45.42
75.60 ,22.68 ,45.36
75.50 ,22.65 ,45.30
75.40 ,22.62 ,45.24
75.30 ,22.59 ,45.18
75.20 ,22.56 ,45.12
75.10 ,22.53 ,45.06
75.00 ,22.50 ,45.00
74.90 ,22.47 ,44.94
74.80 ,22.44 ,44.88
74.70 ,22.41 ,44.82
74.60 ,22.38 ,44.76
74.50 ,22.35 ,44.70
74.40 ,22.32 ,44.64
74.30 ,22.29 ,44.58
74.20 ,22.26 ,44.52
74.10 ,22.23 ,44.46
74.00 ,22.20 ,44.40
73.90 ,22.17 ,44.34
73.80 ,22.14 ,44.28
73.70 ,22.11 ,44.22
73.60 ,22.08 ,44.16
73.50 ,22.05 ,44.10
73.40 ,22.02 ,44.04
73.30 ,21.99 ,43.98
73.20 ,21.96 ,43.92
73.10 ,21.93 ,43.86
73.00 ,21.90 ,43.80
72.90 ,21.87 ,43.74
72.80 ,21.84 ,43.68
72.70 ,21.81 ,43.62
72.60 ,21.78 ,43.56
72.50 ,21.75 ,43.50
72.40 ,21.72 ,43.44
72.30 ,21.69 ,43.38
72.20 ,21.66 ,43.32
72.10 ,21.63 ,43.26
72.00 ,21.60 ,43.20
71.90 ,21.57 ,43.14
71.80 ,21.54 ,43.08
71.70 ,21.51 ,43.02
71.60 ,21.48 ,42.96
71.50 ,21.45 ,42.90
71.40 ,21.42 ,42.84
71.30 ,21.39 ,42.78
71.20 ,21.36 ,42.72
71.10 ,21.33 ,42.66
71.00 ,21.30 ,42.60
70.90 ,21.27 ,42.54
70.80 ,21.24 ,42.48
70.70 ,21.21 ,42.42
70.60 ,21.18 ,42.36
70.50 ,21.15 ,42.30
70.40 ,21.12 ,42.24
70.30 ,21.09 ,42.18
70.20 ,21.06 ,42.12
70.10 ,21.03 ,42.06
70.00 ,21.00 ,42.00
69.90 ,20.97 ,41.94
69.80 ,20.94 ,41.88
69.70 ,20.91 ,41.82
69.60 ,20.88 ,41.76
69.50 ,20.85 ,41.70
69.40 ,20.82 ,41.64
69.30 ,20.79 ,41.58
69.20 ,20.76 ,41.52
69.10 ,20.73 ,41.46
69.00 ,20.70 ,41.40
68.90 ,20.67 ,41.34
68.80 ,20.64 ,41.28
68.70 ,20.61 ,41.22
68.60 ,20.58 ,41.16
68.50 ,20.55 ,41.10
68.40 ,20.52 ,41.04
68.30 ,20.49 ,40.98
68.20 ,20.46 ,40.92
68.10 ,20.43 ,40.86
68.00 ,20.40 ,40.80
67.90 ,20.37 ,40.74
67.80 ,20.34 ,40.68
67.70 ,20.31 ,40.62
67.60 ,20.28 ,40.56
67.50 ,20.25 ,40.50
67.40 ,20.22 ,40.44
67.30 ,20.19 ,40.38
67.20 ,20.16 ,40.32
67.10 ,20.13 ,40.26
67.00 ,20.10 ,40.20
66.90 ,20.07 ,40.14
66.80 ,20.04 ,40.08
66.70 ,20.01 ,40.02
66.60 ,19.98 ,39.96
66.50 ,19.95 ,39.90
66.40 ,19.92 ,39.84
66.30 ,19.89 ,39.78
66.20 ,19.86 ,39.72
66.10 ,19.83 ,39.66
66.00 ,19.80 ,39.60
65.90 ,19.77 ,39.54
65.80 ,19.74 ,39.48
65.70 ,19.71 ,39.42
65.60 ,19.68 ,39.36
65.50 ,19.65 ,39.30
65.40 ,19.62 ,39.24
65.30 ,19.59 ,39.18
65.20 ,19.56 ,39.12
65.10 ,19.53 ,39.06
65.00 ,19.50 ,39.00
64.90 ,19.47 ,38.94
64.80 ,19.44 ,38.88
64.70 ,19.41 ,38.82
64.60 ,19.38 ,38.76
64.50 ,19.35 ,38.70
64.40 ,19.32 ,38.64
64.30 ,19.29 ,38.58
64.20 ,19.26 ,38.52
64.10 ,19.23 ,38.46
64.00 ,19.20 ,38.40
63.90 ,19.17 ,38.34
63.80 ,19.14 ,38.28
